  auto               follow the terminal theme
  amethyst           #2a0b47 → #c77dff
  ayu-mirage         #bae67e → #f28779
  blade-runner       #00e5ff → #ff2e88
  bubblegum          #7bf0ff → #ff5ec4
  catppuccin         #a6e3a1 → #f38ba8
  catppuccin-latte   #40a02b → #d20f39
  citrine            #4a2c04 → #ffd447
  classic            #00ff41 → #ff3300
  copper             #3d1f0f → #ffd699
  deep-sea           #0a3d62 → #a5f3ff
  dracula            #50fa7b → #ff5555
  ember              #6b2d00 → #ffd166
  emerald            #05532a → #3ff08d
  ethereal           #6affc2 → #d3a4ff
  everforest         #a7c080 → #e67e80
  flexoki-light      #66800b → #af3029
  gotham             #2aa889 → #d26937
  gruvbox            #b8bb26 → #fb4934
  gruvbox-light      #79740e → #9d0006
  hackerman          #005f11 → #00ff41
  hot-pink           #6b0f47 → #ffb3dd
  ice                #0a2a5e → #e8f6ff
  indigo             #232258 → #bcb6ec
  infrared           #4d0000 → #ffd000
  kanagawa           #98bb6c → #e46876
  magma              #2c115f → #fcfdbf
  material           #c3e88d → #f07178
  matte-black        #4a4a4a → #d5d5d5
  miasma             #78834b → #e0a363
  monokai            #a6e22e → #f92672
  nightfly           #a1cd5e → #fc514e
  nightfox           #81b29a → #c94f6d
  nord               #a3be8c → #bf616a
  nostromo           #4a2600 → #ffd08a
  oceanic            #99c794 → #ec5f67
  osaka-jade         #43a58a → #e06c75
  oxocarbon          #3ddbd9 → #be95ff
  phosphor-amber     #3d1f00 → #ffcc33
  plasma             #0d0887 → #f0f921
  polar              #3fa9dc → #eafcff
  rainbow            #ff0033 → #7a3aff
  ristretto          #adda78 → #fd6883
  rose-pine          #9ccfd8 → #eb6f92
  ruby               #5c0714 → #ff2b4d
  sakura             #7a2848 → #fff0f5
  sapphire           #071a4a → #4d9bff
  solarized          #859900 → #dc322f
  synthwave          #03edf9 → #fede5d
  tangerine          #4a1c02 → #ff9f45
  tokyo-night        #9ece6a → #f7768e
  tokyo-night-day    #587539 → #f52a65
  toxic              #1f4d00 → #e6ff33
  vantablack         #333333 → #ffffff
  vaporwave          #00f0c0 → #ff2e88
  viridis            #440154 → #fde725
